,index,q95,brr_intervalo_i,brr_intervalo_f,brr_qtde_dados,brr_desvio_padrao,brr_media,brr_media_lower_bound,brr_media_upper_bound,brr_mediana,brr_mediana_lower_bound,brr_mediana_upper_bound,brr_mse,brr_rmse,brr_r2_score,brr_dentro_intervalo
"(0,)","(0,)",2.601039999999997,-4.872603974966378,3.341338044374198,600,2.1017736106907243,-0.8417212872556372,-0.9962168251514472,-0.6667939249703432,-0.9003537932568477,-1.1074223186424348,-0.6548239840361418,16.26269517110434,4.032703208903966,-8.246166117991658e+31,1
"(1,)","(1,)",7.1585,-2.6326237898048666,3.3990029114630893,580,1.5769116388458386,0.5382929079535167,0.40679481721687916,0.6658634163085185,0.5391330256706937,0.4318596346306407,0.7153866180437513,46.309504930177745,6.805108737571924,-1.4676067930252992e+31,0
"(2,)","(2,)",4.9898,-1.9999651075902605,4.662881532237955,587,1.6789521987321914,1.2535129273746488,1.1176614368127027,1.3893062933875848,1.1849301056628434,1.0163622755710264,1.380272097347813,16.773919393288455,4.0955975624185115,0.0,0
"(3,)","(3,)",1.143840000000003,-3.1446204675700358,2.113771158540846,611,1.401070312701843,-0.38908446425502513,-0.5074299537015099,-0.28501343701885457,-0.250934895797414,-0.37756294379578037,-0.13028117122649974,4.309642671527291,2.075967887884418,-8.740993790929217e+31,1
"(4,)","(4,)",30.2281,14.018695047340255,21.09422748135976,616,1.7248991782231664,17.49640654768435,17.371000895683558,17.626608589088246,17.577513214818744,17.3920526178678,17.714005307893913,165.06646534335817,12.84781947815886,0.0,0
"(5,)","(5,)",0.4344,-5.0835934627354185,2.9713680974648504,631,1.9779312787488363,-1.553575613158998,-1.6933756403690379,-1.3927923296956746,-1.7348559957618477,-1.919407219660627,-1.6145418112729715,7.858059162723126,2.8032229955397994,0.0,1
"(6,)","(6,)",4.138,-3.011627291007311,1.870919690062929,580,1.28008405598355,-0.4404551988094803,-0.5430365968626917,-0.3426873615539856,-0.35968797825792365,-0.4963099248917061,-0.206086002203441,22.598041999284746,4.753739790868316,-7.161605376094011e+30,0
"(7,)","(7,)",44.5338,30.832013279175257,37.069044193425185,617,1.5134711166857402,34.244899571355596,34.11997551807215,34.36742148131244,34.3088915717933,34.18319884146342,34.43884436019698,108.14835438025423,10.399440099363726,-5.355247122805646e+29,0
"(8,)","(8,)",1.06597,-2.9582878749965538,1.2553206357353743,612,1.0833381588815434,-0.6005080564348494,-0.6842452877239121,-0.512392137956298,-0.5056946681971866,-0.5744304913067036,-0.4165302737122403,3.9488529967695407,1.9871721105051623,0.0,1
"(9,)","(9,)",50.0127,44.57510590256547,50.182723763884184,616,1.398674432634183,47.70167610814557,47.58905684368141,47.8081351901386,47.83595826865032,47.72822111647291,47.95283241294202,7.293945801498487,2.7007306051323385,-1.4447148083283954e+29,1
"(10,)","(10,)",7.8011,8.97466568173127,13.505223079804011,596,1.1380864170871225,11.320854002391167,11.230268792382011,11.408565864074607,11.298209987401222,11.229433817833037,11.373424854548936,13.681735707467997,3.698883035115871,-1.7343660481735805e+31,0
"(11,)","(11,)",2.2915,2.440286722333946,8.646584329150544,586,1.4957175347764025,5.245845008548522,5.123961023393793,5.366873942967937,5.104005319889588,5.025418095332412,5.220566249605022,10.961507675516787,3.3108167686413554,0.0,0
"(12,)","(12,)",4.6613,5.811859612060926,11.822734837580219,597,1.4360067143248298,8.478382416716238,8.36754909263426,8.597436179849197,8.372594116206756,8.300177569357686,8.474696833346707,16.62877933013702,4.077840032435924,-2.107948209891097e+31,0
"(13,)","(13,)",0.6751,3.5532059553462787,8.437349215144723,645,1.2105577198279573,6.176306684592831,6.077537493134993,6.267293598478394,6.207808618611068,6.096210357104084,6.318537938287804,31.72645296415083,5.632623985688271,-2.5739556571595832e+33,0
"(14,)","(14,)",3.1201,7.206350529880105,11.523312995471299,620,1.1088009317290457,9.394476066243572,9.309626638931878,9.483077927152815,9.406313223403679,9.317842007371555,9.499145749817416,40.59525155990788,6.371440304978764,-2.0584238002533276e+32,0
"(15,)","(15,)",20.7338,24.627308634152996,29.325784645740868,596,1.1804480110492537,27.128938101101134,27.02344569018141,27.218200243385713,27.170002958945652,27.085120592599793,27.29935377666782,42.28891082299459,6.502992451402245,0.0,0
"(16,)","(16,)",4.3194,4.781374998167834,9.855069204087272,641,1.2690862503549198,7.313974968204102,7.2156610408122885,7.413796702923205,7.330292713059109,7.220155038637088,7.424096046505269,10.57554654586939,3.2520065414862542,-1.340609792661291e+31,0
"(17,)","(17,)",0.7619,-0.8634161969333337,2.3397344644526763,558,0.8337866249781065,0.9993534763857729,0.9253955955752388,1.0653274705953584,1.0979224999403456,1.0154625018945729,1.1721668669571557,0.7503384110601556,0.8662207634663093,-6.087468397790094e+31,1
"(18,)","(18,)",0.4606,-3.0133523965860816,0.873132968415696,603,0.9831987054030993,-0.8278401174352766,-0.9104722905579629,-0.7471037318426272,-0.7471789174769015,-0.8390374575201918,-0.6239508879658615,2.6251545132853034,1.6202328577353637,0.0,1
"(19,)","(19,)",1.9377,3.5094178381436136,8.409473775356293,584,1.26078341578574,5.862576372781845,5.755647236306902,5.958708269818534,5.814895164541674,5.704714193167445,5.914239217390069,16.99150748844715,4.122075628666601,-8.615717866604995e+31,0
"(20,)","(20,)",2.254,2.6764097373746694,7.010637059568424,601,1.0764283719871652,4.839564305735743,4.750763845785615,4.923098872662606,4.898363886010941,4.7819890796351245,4.986164928045072,7.84191286896391,2.80034156291048,0.0,0
