,index,q95,RandomForestRegressor_intervalo_i,RandomForestRegressor_intervalo_f,RandomForestRegressor_qtde_dados,RandomForestRegressor_desvio_padrao,RandomForestRegressor_media,RandomForestRegressor_media_lower_bound,RandomForestRegressor_media_upper_bound,RandomForestRegressor_mediana,RandomForestRegressor_mediana_lower_bound,RandomForestRegressor_mediana_upper_bound,RandomForestRegressor_mse,RandomForestRegressor_rmse,RandomForestRegressor_r2_score,RandomForestRegressor_dentro_intervalo
"(0,)","(0,)",2.601039999999997,1.1345491475000005,2.338186542500002,600,0.3168010767207673,1.631917459440477,1.6068975273273818,1.6565071810229173,1.5988332500000002,1.575441652500001,1.6292969006250009,1.0393941492949572,1.0195068166986219,-5.27035446890985e+30,0
"(1,)","(1,)",7.1585,2.173155212500001,4.335461804999998,580,0.5263960577206739,3.7763322245689652,3.7365805687650844,3.8170508642995684,3.984419999999999,3.9560726437499993,4.013349368749998,11.715673924524564,3.4228166653393175,-3.712845270625445e+30,0
"(2,)","(2,)",4.9898,2.219689135000001,5.99804796,587,1.0791833944253446,5.055739938245315,4.969239669120528,5.143294771908006,5.511035599999999,5.476732922500001,5.544629799999999,1.1670008251982122,1.0802781240024313,0.0,1
"(3,)","(3,)",1.143840000000003,0.869498175,2.1591979499999985,611,0.3356869267959158,1.4450564453822772,1.4176247140405072,1.471286931448445,1.4145465999999984,1.3870479714285715,1.4598175,0.20323263145519518,0.45081329999812025,-4.1220474760022514e+30,1
"(4,)","(4,)",30.2281,17.333143475000007,30.999412312500016,616,3.4179567646800835,24.5620131484578,24.31140704774757,24.82971881077923,24.573917475000002,24.287006174999995,24.91366055625,43.7680036731995,6.615739087448922,0.0,1
"(5,)","(5,)",0.4344,1.12791885,1.9441199000000007,631,0.21067806715336884,1.5073147633801223,1.4911464998382666,1.5227576306118404,1.4999591999999995,1.4853421500000004,1.5135768999999997,1.1954609963365066,1.09337138993871,0.0,0
"(6,)","(6,)",4.138,1.7065096700000002,3.6308194625000003,580,0.47422448021972696,2.4363422082758626,2.3946954872780175,2.474069774349138,2.3444487499999997,2.306119200000001,2.3973324187500005,3.1201403583654144,1.7663919039571638,-9.888119495195601e+29,0
"(7,)","(7,)",44.5338,20.50341404000001,35.009847360000016,617,3.512877536801965,28.926753676175032,28.62596643964951,29.205188384371958,29.209998999999986,28.88912699999998,29.555538750000004,255.9002030424426,15.996881041079307,-1.2671564296299927e+30,0
"(8,)","(8,)",1.06597,1.58765253,2.795221810000001,612,0.3178234664303651,2.308023161367881,2.2819326006614737,2.3337151923722,2.3537061500000007,2.3353681350000017,2.3768068000000007,1.6435427595891772,1.2820073165115624,0.0,0
"(9,)","(9,)",50.0127,25.420389487500007,45.39568061875004,616,4.8910358013908395,34.28982958084417,33.90561255227071,34.71620720796267,33.949414550000014,33.579927075000015,34.40994820437502,271.09205063712636,16.464873234772455,-5.369531261050856e+30,0
"(10,)","(10,)",7.8011,5.314848887499998,10.035157356250005,596,1.146213902233665,7.757640342197985,7.663556348403942,7.850989535866189,7.756764049999999,7.674164400000002,7.850543999999998,1.313490678527184,1.146076209737897,-1.6650472470291692e+30,1
"(11,)","(11,)",2.2915,2.358137337500001,4.241264387499998,586,0.4573397668759559,3.223231725255972,3.1838272842896753,3.260028980908702,3.21986365,3.1684999249999994,3.2552247500000004,1.0769267424631461,1.0377508094254353,0.0,0
"(12,)","(12,)",4.6613,4.00711173,7.173351200000004,597,0.8093947406462789,5.675188722529313,5.6102137421796465,5.73620474107412,5.753489999999997,5.690941999999996,5.817821,1.681992834681788,1.296916664509246,-2.1321792264639497e+30,1
"(13,)","(13,)",0.6751,0.7033445599999998,1.6299509999999997,645,0.21829007734721087,1.0939615008859354,1.0775143478668325,1.1108467633898114,1.0672621999999994,1.0498072499999997,1.0861737999999996,0.2230216379587655,0.472251668031745,-1.8093664846227966e+31,0
"(14,)","(14,)",3.1201,2.3049249875,4.603350787499997,620,0.5881697730881879,3.3110782422580645,3.2645678146149186,3.357260189532258,3.2406190499999994,3.2126796000000004,3.2871468287499983,0.38185839730998616,0.6179469211105321,-1.9362521062087746e+30,1
"(15,)","(15,)",20.7338,22.642958443749993,29.541604243749994,596,1.7315403068413275,25.403811390184558,25.258997728370378,25.544146536524742,25.146554474999995,25.01503559999999,25.333870518124986,24.802207628343815,4.980181485482614,0.0,0
"(16,)","(16,)",4.3194,3.611700999999999,7.113030999999999,641,0.8938906274817717,5.273251985257409,5.205808992794461,5.344738867587752,5.309760000000001,5.242849974999999,5.369457999999998,1.7076275107090555,1.3067622242432078,-2.1646750389165714e+30,1
